8.2,11.0,1.3,0.08,8.37,10.1,1.2,0.11,8.8,10.9,1.2,0.09,8.46,9.73,1.2,0.15
7.98,10.6,1.4,0.04,8.8,10.9,1.2,0.09,8.46,9.73,1.2,0.15,8.38,10.6,1.2,0.11
7.59,9.32,1.8,0.15,8.46,9.73,1.2,0.15,8.38,10.6,1.2,0.11,8.22,10.8,1.1,0.09
8.3,9.9,1.6,0.11,8.38,10.6,1.2,0.11,8.22,10.8,1.1,0.09,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034
8.02,8.18,1.4,0.08,8.22,10.8,1.1,0.09,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,8.2,11.0,1.3,0.08
7.97,6.8,1.6,0.15,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,8.2,11.0,1.3,0.08,7.98,10.6,1.4,0.04
8.21,7.01,0.9,0.15,8.2,11.0,1.3,0.08,7.98,10.6,1.4,0.04,7.59,9.32,1.8,0.15
8.41,7.86,0.8,0.16,7.98,10.6,1.4,0.04,7.59,9.32,1.8,0.15,8.3,9.9,1.6,0.11
8.52,7.62,0.7,0.1,7.59,9.32,1.8,0.15,8.3,9.9,1.6,0.11,8.02,8.18,1.4,0.08
8.38,7.48,1.4,0.12,8.3,9.9,1.6,0.11,8.02,8.18,1.4,0.08,7.97,6.8,1.6,0.15
8.48,8.22,1.6,0.15,8.02,8.18,1.4,0.08,7.97,6.8,1.6,0.15,8.21,7.01,0.9,0.15
7.88,8.24,1.7,0.04,7.97,6.8,1.6,0.15,8.21,7.01,0.9,0.15,8.41,7.86,0.8,0.16
7.21,6.86,2.1,0.12,8.21,7.01,0.9,0.15,8.41,7.86,0.8,0.16,8.52,7.62,0.7,0.1
7.37,7.7,1.1,0.03,8.41,7.86,0.8,0.16,8.52,7.62,0.7,0.1,8.38,7.48,1.4,0.12
7.48,8.22,1.1,0.04,8.52,7.62,0.7,0.1,8.38,7.48,1.4,0.12,8.48,8.22,1.6,0.15
7.11,6.55,1.9,0.11,8.38,7.48,1.4,0.12,8.48,8.22,1.6,0.15,7.88,8.24,1.7,0.04
7.48,7.39,0.9,0.03,8.48,8.22,1.6,0.15,7.88,8.24,1.7,0.04,7.21,6.86,2.1,0.12
7.13,7.18,2.0,0.05,7.88,8.24,1.7,0.04,7.21,6.86,2.1,0.12,7.37,7.7,1.1,0.03
7.35,7.74,0.9,0.07,7.21,6.86,2.1,0.12,7.37,7.7,1.1,0.03,7.48,8.22,1.1,0.04
7.49,8.08,0.7,0.05,7.37,7.7,1.1,0.03,7.48,8.22,1.1,0.04,7.11,6.55,1.9,0.11
7.79,7.45,0.7,0.12,7.48,8.22,1.1,0.04,7.11,6.55,1.9,0.11,7.48,7.39,0.9,0.03
7.62,7.01,1.1,0.22,7.11,6.55,1.9,0.11,7.48,7.39,0.9,0.03,7.13,7.18,2.0,0.05
7.73,7.41,0.9,0.26,7.48,7.39,0.9,0.03,7.13,7.18,2.0,0.05,7.35,7.74,0.9,0.07
7.98,7.09,1.1,0.08,7.13,7.18,2.0,0.05,7.35,7.74,0.9,0.07,7.49,8.08,0.7,0.05
8.04,6.55,1.8,0.11,7.35,7.74,0.9,0.07,7.49,8.08,0.7,0.05,7.79,7.45,0.7,0.12
7.9,6.39,1.7,0.13,7.49,8.08,0.7,0.05,7.79,7.45,0.7,0.12,7.62,7.01,1.1,0.22
7.56,6.95,1.4,0.14,7.79,7.45,0.7,0.12,7.62,7.01,1.1,0.22,7.73,7.41,0.9,0.26
7.82,6.76,1.3,0.12,7.62,7.01,1.1,0.22,7.73,7.41,0.9,0.26,7.98,7.09,1.1,0.08
7.96,6.97,0.8,0.16,7.73,7.41,0.9,0.26,7.98,7.09,1.1,0.08,8.04,6.55,1.8,0.11
7.75,6.45,1.1,0.17,7.98,7.09,1.1,0.08,8.04,6.55,1.8,0.11,7.9,6.39,1.7,0.13
8.19,7.64,0.6,0.17,8.04,6.55,1.8,0.11,7.9,6.39,1.7,0.13,7.56,6.95,1.4,0.14
8.39,8.13,1.6,0.09,7.9,6.39,1.7,0.13,7.56,6.95,1.4,0.14,7.82,6.76,1.3,0.12
8.21,7.83,1.2,0.12,7.56,6.95,1.4,0.14,7.82,6.76,1.3,0.12,7.96,6.97,0.8,0.16
8.17,8.8,0.8,0.11,7.82,6.76,1.3,0.12,7.96,6.97,0.8,0.16,7.75,6.45,1.1,0.17
8.07,9.08,0.9,0.09,7.96,6.97,0.8,0.16,7.75,6.45,1.1,0.17,8.19,7.64,0.6,0.17
7.86,8.5,1.2,0.06,7.75,6.45,1.1,0.17,8.19,7.64,0.6,0.17,8.39,8.13,1.6,0.09
7.91,7.33,1.4,0.11,8.19,7.64,0.6,0.17,8.39,8.13,1.6,0.09,8.21,7.83,1.2,0.12
7.76,7.71,1.8,0.13,8.39,8.13,1.6,0.09,8.21,7.83,1.2,0.12,8.17,8.8,0.8,0.11
7.4,6.98,1.9,0.17,8.21,7.83,1.2,0.12,8.17,8.8,0.8,0.11,8.07,9.08,0.9,0.09
7.57,8.19,1.0,0.07,8.17,8.8,0.8,0.11,8.07,9.08,0.9,0.09,7.86,8.5,1.2,0.06
7.68,8.65,0.8,0.24,8.07,9.08,0.9,0.09,7.86,8.5,1.2,0.06,7.91,7.33,1.4,0.11
8.03,8.68,0.9,0.15,7.86,8.5,1.2,0.06,7.91,7.33,1.4,0.11,7.76,7.71,1.8,0.13
8.2,9.96,0.9,0.1,7.91,7.33,1.4,0.11,7.76,7.71,1.8,0.13,7.4,6.98,1.9,0.17
8.4,8.57,0.9,0.08,7.76,7.71,1.8,0.13,7.4,6.98,1.9,0.17,7.57,8.19,1.0,0.07
8.48,8.47,0.8,0.07,7.4,6.98,1.9,0.17,7.57,8.19,1.0,0.07,7.68,8.65,0.8,0.24
8.16,8.52,1.0,0.13,7.57,8.19,1.0,0.07,7.68,8.65,0.8,0.24,8.03,8.68,0.9,0.15
7.92,8.77,0.9,0.14,7.68,8.65,0.8,0.24,8.03,8.68,0.9,0.15,8.2,9.96,0.9,0.1
8.15,11.0,1.0,0.09,8.03,8.68,0.9,0.15,8.2,9.96,0.9,0.1,8.4,8.57,0.9,0.08
8.54,11.0,1.2,0.1,8.2,9.96,0.9,0.1,8.4,8.57,0.9,0.08,8.48,8.47,0.8,0.07
7.84,10.3,1.5,0.14,8.4,8.57,0.9,0.08,8.48,8.47,0.8,0.07,8.16,8.52,1.0,0.13
7.47,9.86,1.6,0.14,8.48,8.47,0.8,0.07,8.16,8.52,1.0,0.13,7.92,8.77,0.9,0.14
7.55,9.52,1.9,0.12,8.16,8.52,1.0,0.13,7.92,8.77,0.9,0.14,8.15,11.0,1.0,0.09
7.95,9.3,1.3,0.07,7.92,8.77,0.9,0.14,8.15,11.0,1.0,0.09,8.54,11.0,1.2,0.1
7.42,7.88,0.9,0.11,8.15,11.0,1.0,0.09,8.54,11.0,1.2,0.1,7.84,10.3,1.5,0.14
7.35,8.42,1.1,0.09,8.54,11.0,1.2,0.1,7.84,10.3,1.5,0.14,7.47,9.86,1.6,0.14
7.31,8.92,1.5,0.24,7.84,10.3,1.5,0.14,7.47,9.86,1.6,0.14,7.55,9.52,1.9,0.12
7.27,8.76,1.5,0.05,7.47,9.86,1.6,0.14,7.55,9.52,1.9,0.12,7.95,9.3,1.3,0.07
7.21,8.72,1.3,0.03,7.55,9.52,1.9,0.12,7.95,9.3,1.3,0.07,7.42,7.88,0.9,0.11
7.49,8.48,1.2,0.02,7.95,9.3,1.3,0.07,7.42,7.88,0.9,0.11,7.35,8.42,1.1,0.09
7.68,8.51,1.0,0.1,7.42,7.88,0.9,0.11,7.35,8.42,1.1,0.09,7.31,8.92,1.5,0.24
7.54,8.37,1.3,0.08,7.35,8.42,1.1,0.09,7.31,8.92,1.5,0.24,7.27,8.76,1.5,0.05
7.38,7.44,1.3,0.04,7.31,8.92,1.5,0.24,7.27,8.76,1.5,0.05,7.21,8.72,1.3,0.03
7.52,7.48,1.1,0.16,7.27,8.76,1.5,0.05,7.21,8.72,1.3,0.03,7.49,8.48,1.2,0.02
7.44,8.01,0.9,0.11,7.21,8.72,1.3,0.03,7.49,8.48,1.2,0.02,7.68,8.51,1.0,0.1
7.84,7.94,0.8,0.18,7.49,8.48,1.2,0.02,7.68,8.51,1.0,0.1,7.54,8.37,1.3,0.08
7.82,8.3,1.3,0.15,7.68,8.51,1.0,0.1,7.54,8.37,1.3,0.08,7.38,7.44,1.3,0.04
7.81,8.63,1.6,0.37,7.54,8.37,1.3,0.08,7.38,7.44,1.3,0.04,7.52,7.48,1.1,0.16
7.94,9.29,0.7,0.18,7.38,7.44,1.3,0.04,7.52,7.48,1.1,0.16,7.44,8.01,0.9,0.11
7.71,7.6,0.7,0.05,7.52,7.48,1.1,0.16,7.44,8.01,0.9,0.11,7.84,7.94,0.8,0.18
7.42,7.04,0.9,0.05,7.44,8.01,0.9,0.11,7.84,7.94,0.8,0.18,7.82,8.3,1.3,0.15
7.59,7.81,0.5,0.04,7.84,7.94,0.8,0.18,7.82,8.3,1.3,0.15,7.81,8.63,1.6,0.37
7.29,6.43,1.2,0.19,7.82,8.3,1.3,0.15,7.81,8.63,1.6,0.37,7.94,9.29,0.7,0.18
7.88,6.45,1.1,0.12,7.81,8.63,1.6,0.37,7.94,9.29,0.7,0.18,7.71,7.6,0.7,0.05
7.7,6.77,0.7,0.14,7.94,9.29,0.7,0.18,7.71,7.6,0.7,0.05,7.42,7.04,0.9,0.05
7.72,7.14,0.5,0.07,7.71,7.6,0.7,0.05,7.42,7.04,0.9,0.05,7.59,7.81,0.5,0.04
7.79,7.73,0.8,0.08,7.42,7.04,0.9,0.05,7.59,7.81,0.5,0.04,7.29,6.43,1.2,0.19
7.38,8.36,1.5,0.21,7.59,7.81,0.5,0.04,7.29,6.43,1.2,0.19,7.88,6.45,1.1,0.12
7.72,7.73,0.9,0.2,7.29,6.43,1.2,0.19,7.88,6.45,1.1,0.12,7.7,6.77,0.7,0.14
7.93,7.3,1.1,0.18,7.88,6.45,1.1,0.12,7.7,6.77,0.7,0.14,7.72,7.14,0.5,0.07
8.02,7.33,1.5,0.2,7.7,6.77,0.7,0.14,7.72,7.14,0.5,0.07,7.79,7.73,0.8,0.08
8.01,7.29,1.6,0.13,7.72,7.14,0.5,0.07,7.79,7.73,0.8,0.08,7.38,8.36,1.5,0.21
8.06,7.55,1.7,0.15,7.79,7.73,0.8,0.08,7.38,8.36,1.5,0.21,7.72,7.73,0.9,0.2
7.63,7.24,1.8,0.21,7.38,8.36,1.5,0.21,7.72,7.73,0.9,0.2,7.93,7.3,1.1,0.18
7.65,7.17,1.3,0.15,7.72,7.73,0.9,0.2,7.93,7.3,1.1,0.18,8.02,7.33,1.5,0.2
7.82,7.73,1.1,0.17,7.93,7.3,1.1,0.18,8.02,7.33,1.5,0.2,8.01,7.29,1.6,0.13
7.95,7.8,1.3,0.18,8.02,7.33,1.5,0.2,8.01,7.29,1.6,0.13,8.06,7.55,1.7,0.15
8.21,9.29,1.1,0.18,8.01,7.29,1.6,0.13,8.06,7.55,1.7,0.15,7.63,7.24,1.8,0.21
7.54,7.11,1.1,0.2,8.06,7.55,1.7,0.15,7.63,7.24,1.8,0.21,7.65,7.17,1.3,0.15
7.74,7.54,1.2,0.22,7.63,7.24,1.8,0.21,7.65,7.17,1.3,0.15,7.82,7.73,1.1,0.17
7.58,8.4,1.1,0.19,7.65,7.17,1.3,0.15,7.82,7.73,1.1,0.17,7.95,7.8,1.3,0.18
7.76,8.82,0.8,0.22,7.82,7.73,1.1,0.17,7.95,7.8,1.3,0.18,8.21,9.29,1.1,0.18
7.9,9.83,1.0,0.23,7.95,7.8,1.3,0.18,8.21,9.29,1.1,0.18,7.54,7.11,1.1,0.2
7.87,10.5,1.1,0.23,8.21,9.29,1.1,0.18,7.54,7.11,1.1,0.2,7.74,7.54,1.2,0.22
8.3,10.4,0.9,0.18,7.54,7.11,1.1,0.2,7.74,7.54,1.2,0.22,7.58,8.4,1.1,0.19
7.98,9.88,0.8,0.17,7.74,7.54,1.2,0.22,7.58,8.4,1.1,0.19,7.76,8.82,0.8,0.22
7.84,10.5,1.2,0.14,7.58,8.4,1.1,0.19,7.76,8.82,0.8,0.22,7.9,9.83,1.0,0.23
7.73,9.78,1.1,0.1,7.76,8.82,0.8,0.22,7.9,9.83,1.0,0.23,7.87,10.5,1.1,0.23
7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.9,9.83,1.0,0.23,7.87,10.5,1.1,0.23,8.3,10.4,0.9,0.18
7.88,11.1,1.0,0.13,7.87,10.5,1.1,0.23,8.3,10.4,0.9,0.18,7.98,9.88,0.8,0.17
7.7,9.0,1.1,0.13,8.3,10.4,0.9,0.18,7.98,9.88,0.8,0.17,7.84,10.5,1.2,0.14
7.86,10.7,1.0,0.18,7.98,9.88,0.8,0.17,7.84,10.5,1.2,0.14,7.73,9.78,1.1,0.1
7.99,9.9,1.0,0.19,7.84,10.5,1.2,0.14,7.73,9.78,1.1,0.1,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034
7.48,8.98,1.3,0.23,7.73,9.78,1.1,0.1,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.88,11.1,1.0,0.13
7.42,8.76,0.9,0.18,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.88,11.1,1.0,0.13,7.7,9.0,1.1,0.13
7.71,10.0,0.8,0.17,7.88,11.1,1.0,0.13,7.7,9.0,1.1,0.13,7.86,10.7,1.0,0.18
8.02,11.2,0.8,0.2,7.7,9.0,1.1,0.13,7.86,10.7,1.0,0.18,7.99,9.9,1.0,0.19
8.34,9.73,0.8,0.15,7.86,10.7,1.0,0.18,7.99,9.9,1.0,0.19,7.48,8.98,1.3,0.23
7.84,8.48,0.8,0.15,7.99,9.9,1.0,0.19,7.48,8.98,1.3,0.23,7.42,8.76,0.9,0.18
7.73,9.56,0.5,0.16,7.48,8.98,1.3,0.23,7.42,8.76,0.9,0.18,7.71,10.0,0.8,0.17
7.86,9.2,0.6,0.13,7.42,8.76,0.9,0.18,7.71,10.0,0.8,0.17,8.02,11.2,0.8,0.2
7.96,8.6,0.8,0.12,7.71,10.0,0.8,0.17,8.02,11.2,0.8,0.2,8.34,9.73,0.8,0.15
7.99,8.28,1.0,0.16,8.02,11.2,0.8,0.2,8.34,9.73,0.8,0.15,7.84,8.48,0.8,0.15
7.52,7.8,0.7,0.23,8.34,9.73,0.8,0.15,7.84,8.48,0.8,0.15,7.73,9.56,0.5,0.16
7.44,7.76,1.4,0.22,7.84,8.48,0.8,0.15,7.73,9.56,0.5,0.16,7.86,9.2,0.6,0.13
7.32,7.46,1.7,0.33,7.73,9.56,0.5,0.16,7.86,9.2,0.6,0.13,7.96,8.6,0.8,0.12
7.53,7.69,1.6,0.32,7.86,9.2,0.6,0.13,7.96,8.6,0.8,0.12,7.99,8.28,1.0,0.16
7.54,7.38,2.3,0.21,7.96,8.6,0.8,0.12,7.99,8.28,1.0,0.16,7.52,7.8,0.7,0.23
7.55,7.73,1.4,0.23,7.99,8.28,1.0,0.16,7.52,7.8,0.7,0.23,7.44,7.76,1.4,0.22
7.4,7.22,1.1,0.21,7.52,7.8,0.7,0.23,7.44,7.76,1.4,0.22,7.32,7.46,1.7,0.33
7.27,7.28,0.8,0.23,7.44,7.76,1.4,0.22,7.32,7.46,1.7,0.33,7.53,7.69,1.6,0.32
7.11,7.32,0.8,0.23,7.32,7.46,1.7,0.33,7.53,7.69,1.6,0.32,7.54,7.38,2.3,0.21
7.28,7.28,1.0,0.25,7.53,7.69,1.6,0.32,7.54,7.38,2.3,0.21,7.55,7.73,1.4,0.23
7.22,7.04,2.2,0.27,7.54,7.38,2.3,0.21,7.55,7.73,1.4,0.23,7.4,7.22,1.1,0.21
7.4,7.34,0.9,0.23,7.55,7.73,1.4,0.23,7.4,7.22,1.1,0.21,7.27,7.28,0.8,0.23
7.25,7.25,1.0,0.22,7.4,7.22,1.1,0.21,7.27,7.28,0.8,0.23,7.11,7.32,0.8,0.23
7.48,7.65,1.5,0.13,7.27,7.28,0.8,0.23,7.11,7.32,0.8,0.23,7.28,7.28,1.0,0.25
7.67,8.25,1.9,0.08,7.11,7.32,0.8,0.23,7.28,7.28,1.0,0.25,7.22,7.04,2.2,0.27
7.35,7.52,1.2,0.06,7.28,7.28,1.0,0.25,7.22,7.04,2.2,0.27,7.4,7.34,0.9,0.23
7.2,7.16,1.0,0.08,7.22,7.04,2.2,0.27,7.4,7.34,0.9,0.23,7.25,7.25,1.0,0.22
7.39,6.61,1.0,0.11,7.4,7.34,0.9,0.23,7.25,7.25,1.0,0.22,7.48,7.65,1.5,0.13
7.8,7.01,0.9,0.1,7.25,7.25,1.0,0.22,7.48,7.65,1.5,0.13,7.67,8.25,1.9,0.08
7.71,6.97,0.6,0.13,7.48,7.65,1.5,0.13,7.67,8.25,1.9,0.08,7.35,7.52,1.2,0.06
7.78,7.05,0.7,0.18,7.67,8.25,1.9,0.08,7.35,7.52,1.2,0.06,7.2,7.16,1.0,0.08
7.54,6.57,0.5,0.18,7.35,7.52,1.2,0.06,7.2,7.16,1.0,0.08,7.39,6.61,1.0,0.11
7.66,7.69,0.8,0.15,7.2,7.16,1.0,0.08,7.39,6.61,1.0,0.11,7.8,7.01,0.9,0.1
7.93,7.98,0.6,0.06,7.39,6.61,1.0,0.11,7.8,7.01,0.9,0.1,7.71,6.97,0.6,0.13
7.75,7.26,0.6,0.12,7.8,7.01,0.9,0.1,7.71,6.97,0.6,0.13,7.78,7.05,0.7,0.18
7.6,8.2,0.9,0.12,7.71,6.97,0.6,0.13,7.78,7.05,0.7,0.18,7.54,6.57,0.5,0.18
8.38,8.91,0.8,0.19,7.78,7.05,0.7,0.18,7.54,6.57,0.5,0.18,7.66,7.69,0.8,0.15
8.07,8.68,0.8,0.15,7.54,6.57,0.5,0.18,7.66,7.69,0.8,0.15,7.93,7.98,0.6,0.06
8.75,9.52,0.8,0.17,7.66,7.69,0.8,0.15,7.93,7.98,0.6,0.06,7.75,7.26,0.6,0.12
8.76,9.44,0.6,0.22,7.93,7.98,0.6,0.06,7.75,7.26,0.6,0.12,7.6,8.2,0.9,0.12
8.9,10.3,0.7,0.24,7.75,7.26,0.6,0.12,7.6,8.2,0.9,0.12,8.38,8.91,0.8,0.19
7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.6,8.2,0.9,0.12,8.38,8.91,0.8,0.19,8.07,8.68,0.8,0.15
7.95,9.3,0.7,0.1,8.38,8.91,0.8,0.19,8.07,8.68,0.8,0.15,8.75,9.52,0.8,0.17
7.31,8.8,0.9,0.11,8.07,8.68,0.8,0.15,8.75,9.52,0.8,0.17,8.76,9.44,0.6,0.22
7.36,9.0,0.9,0.15,8.75,9.52,0.8,0.17,8.76,9.44,0.6,0.22,8.9,10.3,0.7,0.24
7.71,9.48,0.8,0.15,8.76,9.44,0.6,0.22,8.9,10.3,0.7,0.24,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034
6.88,9.64,0.7,0.32,8.9,10.3,0.7,0.24,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.95,9.3,0.7,0.1
7.0,9.66,1.0,0.27,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.95,9.3,0.7,0.1,7.31,8.8,0.9,0.11
6.9,10.3,0.3,0.29,7.95,9.3,0.7,0.1,7.31,8.8,0.9,0.11,7.36,9.0,0.9,0.15
6.83,11.4,0.4,0.22,7.31,8.8,0.9,0.11,7.36,9.0,0.9,0.15,7.71,9.48,0.8,0.15
6.92,11.5,0.5,0.44,7.36,9.0,0.9,0.15,7.71,9.48,0.8,0.15,6.88,9.64,0.7,0.32
6.79,9.99,0.6,0.37,7.71,9.48,0.8,0.15,6.88,9.64,0.7,0.32,7.0,9.66,1.0,0.27
7.65,10.1,0.6,0.1254965034965034,6.88,9.64,0.7,0.32,7.0,9.66,1.0,0.27,6.9,10.3,0.3,0.29
7.76,12.1,0.7,0.1254965034965034,7.0,9.66,1.0,0.27,6.9,10.3,0.3,0.29,6.83,11.4,0.4,0.22
7.56,10.3,0.7,0.21,6.9,10.3,0.3,0.29,6.83,11.4,0.4,0.22,6.92,11.5,0.5,0.44
7.58,10.7,0.9,0.13,6.83,11.4,0.4,0.22,6.92,11.5,0.5,0.44,6.79,9.99,0.6,0.37
7.82,11.2,0.5,0.12,6.92,11.5,0.5,0.44,6.79,9.99,0.6,0.37,7.65,10.1,0.6,0.1254965034965034
7.66,10.6,0.7,0.09,6.79,9.99,0.6,0.37,7.65,10.1,0.6,0.1254965034965034,7.76,12.1,0.7,0.1254965034965034
7.53,10.8,0.5,0.1,7.65,10.1,0.6,0.1254965034965034,7.76,12.1,0.7,0.1254965034965034,7.56,10.3,0.7,0.21
7.61,10.4,0.7,0.08,7.76,12.1,0.7,0.1254965034965034,7.56,10.3,0.7,0.21,7.58,10.7,0.9,0.13
7.66,10.2,0.7,0.1,7.56,10.3,0.7,0.21,7.58,10.7,0.9,0.13,7.82,11.2,0.5,0.12
7.63,10.4,0.6,0.13,7.58,10.7,0.9,0.13,7.82,11.2,0.5,0.12,7.66,10.6,0.7,0.09
7.58,9.9,0.8,0.09,7.82,11.2,0.5,0.12,7.66,10.6,0.7,0.09,7.53,10.8,0.5,0.1
7.62,9.82,0.7,0.08,7.66,10.6,0.7,0.09,7.53,10.8,0.5,0.1,7.61,10.4,0.7,0.08
7.61,9.4,0.7,0.07,7.53,10.8,0.5,0.1,7.61,10.4,0.7,0.08,7.66,10.2,0.7,0.1
7.69,8.79,1.0,0.08,7.61,10.4,0.7,0.08,7.66,10.2,0.7,0.1,7.63,10.4,0.6,0.13
7.41,8.22,1.1,0.13,7.66,10.2,0.7,0.1,7.63,10.4,0.6,0.13,7.58,9.9,0.8,0.09
7.34,8.09,1.0,0.17,7.63,10.4,0.6,0.13,7.58,9.9,0.8,0.09,7.62,9.82,0.7,0.08
7.48,8.23,0.7,0.07,7.58,9.9,0.8,0.09,7.62,9.82,0.7,0.08,7.61,9.4,0.7,0.07
7.58,8.47,0.6,0.08,7.62,9.82,0.7,0.08,7.61,9.4,0.7,0.07,7.69,8.79,1.0,0.08
7.68,8.04,0.6,0.1,7.61,9.4,0.7,0.07,7.69,8.79,1.0,0.08,7.41,8.22,1.1,0.13
7.42,7.45,0.9,0.27,7.69,8.79,1.0,0.08,7.41,8.22,1.1,0.13,7.34,8.09,1.0,0.17
7.36,7.2,0.8,0.18,7.41,8.22,1.1,0.13,7.34,8.09,1.0,0.17,7.48,8.23,0.7,0.07
6.98,7.65,1.0,0.27,7.34,8.09,1.0,0.17,7.48,8.23,0.7,0.07,7.58,8.47,0.6,0.08
6.95,7.95,1.1,0.08,7.48,8.23,0.7,0.07,7.58,8.47,0.6,0.08,7.68,8.04,0.6,0.1
7.5,8.06,0.8,0.07,7.58,8.47,0.6,0.08,7.68,8.04,0.6,0.1,7.42,7.45,0.9,0.27
7.42,7.63,1.2,0.08,7.68,8.04,0.6,0.1,7.42,7.45,0.9,0.27,7.36,7.2,0.8,0.18
7.41,7.71,1.3,0.09,7.42,7.45,0.9,0.27,7.36,7.2,0.8,0.18,6.98,7.65,1.0,0.27
7.51,7.65,0.6,0.07,7.36,7.2,0.8,0.18,6.98,7.65,1.0,0.27,6.95,7.95,1.1,0.08
7.34,7.46,0.4,0.05,6.98,7.65,1.0,0.27,6.95,7.95,1.1,0.08,7.5,8.06,0.8,0.07
7.45,7.25,0.6,0.14,6.95,7.95,1.1,0.08,7.5,8.06,0.8,0.07,7.42,7.63,1.2,0.08
7.65,7.92,0.6,0.14,7.5,8.06,0.8,0.07,7.42,7.63,1.2,0.08,7.41,7.71,1.3,0.09
7.42,7.84,0.9,0.12,7.42,7.63,1.2,0.08,7.41,7.71,1.3,0.09,7.51,7.65,0.6,0.07
7.5,8.07,1.1,0.15,7.41,7.71,1.3,0.09,7.51,7.65,0.6,0.07,7.34,7.46,0.4,0.05
7.52,8.08,0.9,0.25,7.51,7.65,0.6,0.07,7.34,7.46,0.4,0.05,7.45,7.25,0.6,0.14
7.53,8.2,0.6,0.21,7.34,7.46,0.4,0.05,7.45,7.25,0.6,0.14,7.65,7.92,0.6,0.14
7.64,8.72,0.8,0.18,7.45,7.25,0.6,0.14,7.65,7.92,0.6,0.14,7.42,7.84,0.9,0.12
7.72,9.06,0.8,0.11,7.65,7.92,0.6,0.14,7.42,7.84,0.9,0.12,7.5,8.07,1.1,0.15
7.56,9.55,0.9,0.11,7.42,7.84,0.9,0.12,7.5,8.07,1.1,0.15,7.52,8.08,0.9,0.25
7.8,9.3,1.1,0.1,7.5,8.07,1.1,0.15,7.52,8.08,0.9,0.25,7.53,8.2,0.6,0.21
8.04,8.84,1.7,0.09,7.52,8.08,0.9,0.25,7.53,8.2,0.6,0.21,7.64,8.72,0.8,0.18
7.79,8.68,1.3,0.21,7.53,8.2,0.6,0.21,7.64,8.72,0.8,0.18,7.72,9.06,0.8,0.11
7.86,9.19,1.3,0.21,7.64,8.72,0.8,0.18,7.72,9.06,0.8,0.11,7.56,9.55,0.9,0.11
7.99,9.0,1.2,0.21,7.72,9.06,0.8,0.11,7.56,9.55,0.9,0.11,7.8,9.3,1.1,0.1
8.14,9.09,1.3,0.22,7.56,9.55,0.9,0.11,7.8,9.3,1.1,0.1,8.04,8.84,1.7,0.09
8.3,9.26,1.1,0.18,7.8,9.3,1.1,0.1,8.04,8.84,1.7,0.09,7.79,8.68,1.3,0.21
8.18,9.19,1.4,0.19,8.04,8.84,1.7,0.09,7.79,8.68,1.3,0.21,7.86,9.19,1.3,0.21
8.06,9.71,1.1,0.18,7.79,8.68,1.3,0.21,7.86,9.19,1.3,0.21,7.99,9.0,1.2,0.21
8.35,10.5,0.9,0.21,7.86,9.19,1.3,0.21,7.99,9.0,1.2,0.21,8.14,9.09,1.3,0.22
8.5,10.6,0.4,0.16,7.99,9.0,1.2,0.21,8.14,9.09,1.3,0.22,8.3,9.26,1.1,0.18
8.45,10.8,0.7,0.24,8.14,9.09,1.3,0.22,8.3,9.26,1.1,0.18,8.18,9.19,1.4,0.19
7.85,11.7,1.2,0.14,8.3,9.26,1.1,0.18,8.18,9.19,1.4,0.19,8.06,9.71,1.1,0.18
7.98,11.4,1.2,0.5,8.18,9.19,1.4,0.19,8.06,9.71,1.1,0.18,8.35,10.5,0.9,0.21
7.62,10.5,1.6,0.28,8.06,9.71,1.1,0.18,8.35,10.5,0.9,0.21,8.5,10.6,0.4,0.16
7.87,11.2,1.2,0.35,8.35,10.5,0.9,0.21,8.5,10.6,0.4,0.16,8.45,10.8,0.7,0.24
8.03,11.3,1.0,0.17,8.5,10.6,0.4,0.16,8.45,10.8,0.7,0.24,7.85,11.7,1.2,0.14
7.94,11.1,1.1,0.14,8.45,10.8,0.7,0.24,7.85,11.7,1.2,0.14,7.98,11.4,1.2,0.5
8.01,11.3,1.0,0.23,7.85,11.7,1.2,0.14,7.98,11.4,1.2,0.5,7.62,10.5,1.6,0.28
8.03,11.0,0.3,0.17,7.98,11.4,1.2,0.5,7.62,10.5,1.6,0.28,7.87,11.2,1.2,0.35
7.87,10.6,0.7,0.14,7.62,10.5,1.6,0.28,7.87,11.2,1.2,0.35,8.03,11.3,1.0,0.17
7.72,10.2,0.9,0.11,7.87,11.2,1.2,0.35,8.03,11.3,1.0,0.17,7.94,11.1,1.1,0.14
7.79,10.3,0.4,0.09,8.03,11.3,1.0,0.17,7.94,11.1,1.1,0.14,8.01,11.3,1.0,0.23
7.66,9.73,0.5,0.13,7.94,11.1,1.1,0.14,8.01,11.3,1.0,0.23,8.03,11.0,0.3,0.17
