7.54,8.91,2.2,0.05,7.5,8.92,2.2,0.06,7.5,9.34,2.4,0.11
7.64,8.35,2.1,0.05,7.5,9.34,2.4,0.11,7.54,8.91,2.2,0.05
7.58,8.29,1.9,0.04,7.54,8.91,2.2,0.05,7.64,8.35,2.1,0.05
7.61,8.13,1.6,0.07,7.64,8.35,2.1,0.05,7.58,8.29,1.9,0.04
7.61,7.62,2.0,0.09,7.58,8.29,1.9,0.04,7.61,8.13,1.6,0.07
7.58,7.59,2.9,0.15,7.61,8.13,1.6,0.07,7.61,7.62,2.0,0.09
7.6,7.81,2.6,0.18,7.61,7.62,2.0,0.09,7.58,7.59,2.9,0.15
7.51,7.31,2.2,0.2,7.58,7.59,2.9,0.15,7.6,7.81,2.6,0.18
7.45,7.76,3.1,0.17,7.6,7.81,2.6,0.18,7.51,7.31,2.2,0.2
7.48,8.5,3.3,0.16,7.51,7.31,2.2,0.2,7.45,7.76,3.1,0.17
7.45,8.13,3.6,0.12,7.45,7.76,3.1,0.17,7.48,8.5,3.3,0.16
7.32,8.28,5.6,0.12,7.48,8.5,3.3,0.16,7.45,8.13,3.6,0.12
7.36,8.62,4.2,0.13,7.45,8.13,3.6,0.12,7.32,8.28,5.6,0.12
7.41,8.5,2.9,0.09,7.32,8.28,5.6,0.12,7.36,8.62,4.2,0.13
7.45,8.69,2.2,0.08,7.36,8.62,4.2,0.13,7.41,8.5,2.9,0.09
7.51,8.33,3.2,0.1,7.41,8.5,2.9,0.09,7.45,8.69,2.2,0.08
7.47,7.63,3.0,0.09,7.45,8.69,2.2,0.08,7.51,8.33,3.2,0.1
7.54,8.01,2.3,0.08,7.51,8.33,3.2,0.1,7.47,7.63,3.0,0.09
7.5,7.34,4.8,0.1,7.47,7.63,3.0,0.09,7.54,8.01,2.3,0.08
7.56,7.72,4.2,0.09,7.54,8.01,2.3,0.08,7.5,7.34,4.8,0.1
7.6,7.78,1.9,0.1,7.5,7.34,4.8,0.1,7.56,7.72,4.2,0.09
7.57,8.13,1.7,0.1,7.56,7.72,4.2,0.09,7.6,7.78,1.9,0.1
7.62,7.92,1.2,0.12,7.6,7.78,1.9,0.1,7.57,8.13,1.7,0.1
7.62,8.1,1.3,0.11,7.57,8.13,1.7,0.1,7.62,7.92,1.2,0.12
7.62,8.22,1.0,0.11,7.62,7.92,1.2,0.12,7.62,8.1,1.3,0.11
7.69,9.1,1.7,0.12,7.62,8.1,1.3,0.11,7.62,8.22,1.0,0.11
8.04,10.8,1.5,0.15,7.62,8.22,1.0,0.11,7.69,9.1,1.7,0.12
8.05,10.6,1.4,0.17,7.69,9.1,1.7,0.12,8.04,10.8,1.5,0.15
8.1,11.8,1.1,0.16,8.04,10.8,1.5,0.15,8.05,10.6,1.4,0.17
8.05,12.3,1.3,0.15,8.05,10.6,1.4,0.17,8.1,11.8,1.1,0.16
7.95,12.6,1.2,0.14,8.1,11.8,1.1,0.16,8.05,12.3,1.3,0.15
8.09,9.08,1.9,0.18,8.05,12.3,1.3,0.15,7.95,12.6,1.2,0.14
8.18,9.69,1.4,0.16,7.95,12.6,1.2,0.14,8.09,9.08,1.9,0.18
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.09,9.08,1.9,0.18,8.18,9.69,1.4,0.16
8.18,10.1,1.3,0.23,8.18,9.69,1.4,0.16,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
8.06,9.79,1.3,0.26,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.18,10.1,1.3,0.23
8.05,9.98,1.4,0.26,8.18,10.1,1.3,0.23,8.06,9.79,1.3,0.26
8.1,9.76,1.6,0.25,8.06,9.79,1.3,0.26,8.05,9.98,1.4,0.26
8.05,9.43,1.9,0.28,8.05,9.98,1.4,0.26,8.1,9.76,1.6,0.25
7.91,9.39,1.9,0.27,8.1,9.76,1.6,0.25,8.05,9.43,1.9,0.28
7.71,8.63,2.2,0.32,8.05,9.43,1.9,0.28,7.91,9.39,1.9,0.27
7.91,10.0,1.4,0.26,7.91,9.39,1.9,0.27,7.71,8.63,2.2,0.32
7.84,9.49,1.8,0.23,7.71,8.63,2.2,0.32,7.91,10.0,1.4,0.26
8.01,10.1,2.0,0.21,7.91,10.0,1.4,0.26,7.84,9.49,1.8,0.23
8.08,10.6,2.0,0.28,7.84,9.49,1.8,0.23,8.01,10.1,2.0,0.21
8.01,10.3,2.3,0.25,8.01,10.1,2.0,0.21,8.08,10.6,2.0,0.28
8.12,9.91,1.9,0.22,8.08,10.6,2.0,0.28,8.01,10.3,2.3,0.25
7.94,10.0,1.9,0.26,8.01,10.3,2.3,0.25,8.12,9.91,1.9,0.22
7.97,10.0,1.4,0.2,8.12,9.91,1.9,0.22,7.94,10.0,1.9,0.26
7.36,7.94,1.7,0.12,7.94,10.0,1.9,0.26,7.97,10.0,1.4,0.2
7.89,9.7,2.0,0.15,7.97,10.0,1.4,0.2,7.36,7.94,1.7,0.12
7.86,9.31,1.2,0.17,7.36,7.94,1.7,0.12,7.89,9.7,2.0,0.15
7.83,8.32,0.9,0.24,7.89,9.7,2.0,0.15,7.86,9.31,1.2,0.17
7.53,7.37,1.6,0.16,7.86,9.31,1.2,0.17,7.83,8.32,0.9,0.24
7.52,8.01,1.5,0.11,7.83,8.32,0.9,0.24,7.53,7.37,1.6,0.16
7.46,7.96,1.8,0.09,7.53,7.37,1.6,0.16,7.52,8.01,1.5,0.11
7.91,8.63,3.0,0.12,7.52,8.01,1.5,0.11,7.46,7.96,1.8,0.09
7.94,8.99,2.8,0.11,7.46,7.96,1.8,0.09,7.91,8.63,3.0,0.12
7.62,8.63,1.8,0.11,7.91,8.63,3.0,0.12,7.94,8.99,2.8,0.11
7.97,8.6,2.1,0.12,7.94,8.99,2.8,0.11,7.62,8.63,1.8,0.11
7.84,8.91,2.4,0.14,7.62,8.63,1.8,0.11,7.97,8.6,2.1,0.12
7.86,8.73,2.3,0.14,7.97,8.6,2.1,0.12,7.84,8.91,2.4,0.14
7.89,8.56,2.3,0.16,7.84,8.91,2.4,0.14,7.86,8.73,2.3,0.14
7.94,8.87,3.6,0.17,7.86,8.73,2.3,0.14,7.89,8.56,2.3,0.16
7.75,8.42,4.3,0.18,7.89,8.56,2.3,0.16,7.94,8.87,3.6,0.17
7.9,8.33,2.0,0.15,7.94,8.87,3.6,0.17,7.75,8.42,4.3,0.18
7.86,8.2,2.5,0.14,7.75,8.42,4.3,0.18,7.9,8.33,2.0,0.15
7.79,8.43,7.0,0.62,7.9,8.33,2.0,0.15,7.86,8.2,2.5,0.14
7.77,8.73,3.0,0.17,7.86,8.2,2.5,0.14,7.79,8.43,7.0,0.62
7.97,8.71,2.0,0.13,7.79,8.43,7.0,0.62,7.77,8.73,3.0,0.17
7.68,8.73,2.2,0.12,7.77,8.73,3.0,0.17,7.97,8.71,2.0,0.13
7.85,8.63,1.3,0.1,7.97,8.71,2.0,0.13,7.68,8.73,2.2,0.12
7.88,8.62,1.6,0.1,7.68,8.73,2.2,0.12,7.85,8.63,1.3,0.1
7.77,9.09,1.0,0.1,7.85,8.63,1.3,0.1,7.88,8.62,1.6,0.1
7.72,9.13,1.0,0.1,7.88,8.62,1.6,0.1,7.77,9.09,1.0,0.1
7.83,9.28,0.9,0.1,7.77,9.09,1.0,0.1,7.72,9.13,1.0,0.1
7.99,9.1,0.7,0.09,7.72,9.13,1.0,0.1,7.83,9.28,0.9,0.1
8.18,8.8,1.1,0.15,7.83,9.28,0.9,0.1,7.99,9.1,0.7,0.09
8.31,8.44,2.5,0.08,7.99,9.1,0.7,0.09,8.18,8.8,1.1,0.15
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.18,8.8,1.1,0.15,8.31,8.44,2.5,0.08
8.42,8.4,2.0,0.15,8.31,8.44,2.5,0.08,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
8.36,8.28,1.0,0.1,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,8.42,8.4,2.0,0.15
8.34,8.09,1.2,0.28,8.42,8.4,2.0,0.15,8.36,8.28,1.0,0.1
8.37,8.86,1.1,0.11,8.36,8.28,1.0,0.1,8.34,8.09,1.2,0.28
8.3,9.76,0.5,0.13,8.34,8.09,1.2,0.28,8.37,8.86,1.1,0.11
8.36,9.65,3.6,0.19,8.37,8.86,1.1,0.11,8.3,9.76,0.5,0.13
8.33,10.4,3.3,0.13,8.3,9.76,0.5,0.13,8.36,9.65,3.6,0.19
8.32,10.9,3.3,0.22,8.36,9.65,3.6,0.19,8.33,10.4,3.3,0.13
8.34,11.2,2.9,0.29,8.33,10.4,3.3,0.13,8.32,10.9,3.3,0.22
8.53,9.49,3.0,0.25,8.32,10.9,3.3,0.22,8.34,11.2,2.9,0.29
8.49,8.32,3.0,0.25,8.34,11.2,2.9,0.29,8.53,9.49,3.0,0.25
8.48,8.63,3.0,0.22,8.53,9.49,3.0,0.25,8.49,8.32,3.0,0.25
8.43,9.01,3.0,0.39,8.49,8.32,3.0,0.25,8.48,8.63,3.0,0.22
8.4,9.46,2.6,0.23,8.48,8.63,3.0,0.22,8.43,9.01,3.0,0.39
8.39,8.16,2.7,0.18,8.43,9.01,3.0,0.39,8.4,9.46,2.6,0.23
8.41,8.32,2.5,0.2,8.4,9.46,2.6,0.23,8.39,8.16,2.7,0.18
8.41,8.76,2.4,0.38,8.39,8.16,2.7,0.18,8.41,8.32,2.5,0.2
8.48,8.37,2.2,0.4,8.41,8.32,2.5,0.2,8.41,8.76,2.4,0.38
8.5,11.1,1.8,0.54,8.41,8.76,2.4,0.38,8.48,8.37,2.2,0.4
7.69,7.35,1.4,0.37,8.48,8.37,2.2,0.4,8.5,11.1,1.8,0.54
8.0,7.32,1.3,0.17,8.5,11.1,1.8,0.54,7.69,7.35,1.4,0.37
8.07,6.58,1.4,0.11,7.69,7.35,1.4,0.37,8.0,7.32,1.3,0.17
8.01,6.59,1.4,0.19,8.0,7.32,1.3,0.17,8.07,6.58,1.4,0.11
8.04,7.01,1.2,0.15,8.07,6.58,1.4,0.11,8.01,6.59,1.4,0.19
8.1,6.76,2.4,0.2,8.01,6.59,1.4,0.19,8.04,7.01,1.2,0.15
7.97,6.98,2.3,0.27,8.04,7.01,1.2,0.15,8.1,6.76,2.4,0.2
7.98,7.8,2.0,0.24,8.1,6.76,2.4,0.2,7.97,6.98,2.3,0.27
7.93,8.25,2.3,0.29,7.97,6.98,2.3,0.27,7.98,7.8,2.0,0.24
7.97,8.4,1.8,0.21,7.98,7.8,2.0,0.24,7.93,8.25,2.3,0.29
8.11,7.93,2.3,0.49,7.93,8.25,2.3,0.29,7.97,8.4,1.8,0.21
8.06,7.91,2.4,0.24,7.97,8.4,1.8,0.21,8.11,7.93,2.3,0.49
8.07,7.97,2.5,0.2,8.11,7.93,2.3,0.49,8.06,7.91,2.4,0.24
8.12,8.05,1.7,0.24,8.06,7.91,2.4,0.24,8.07,7.97,2.5,0.2
8.1,7.7,4.0,0.27,8.07,7.97,2.5,0.2,8.12,8.05,1.7,0.24
8.15,8.35,1.7,0.26,8.12,8.05,1.7,0.24,8.1,7.7,4.0,0.27
8.18,8.16,1.7,0.34,8.1,7.7,4.0,0.27,8.15,8.35,1.7,0.26
7.97,7.49,3.0,0.41,8.15,8.35,1.7,0.26,8.18,8.16,1.7,0.34
8.21,7.84,2.0,0.28,8.18,8.16,1.7,0.34,7.97,7.49,3.0,0.41
8.21,8.34,1.3,0.3,7.97,7.49,3.0,0.41,8.21,7.84,2.0,0.28
8.2,8.01,2.8,0.21,8.21,7.84,2.0,0.28,8.21,8.34,1.3,0.3
8.16,7.56,8.0,0.31,8.21,8.34,1.3,0.3,8.2,8.01,2.8,0.21
8.2,7.62,3.5,0.18,8.2,8.01,2.8,0.21,8.16,7.56,8.0,0.31
8.15,7.33,4.2,0.15,8.16,7.56,8.0,0.31,8.2,7.62,3.5,0.18
8.18,7.39,2.9,0.15,8.2,7.62,3.5,0.18,8.15,7.33,4.2,0.15
8.25,7.94,1.8,0.1,8.15,7.33,4.2,0.15,8.18,7.39,2.9,0.15
8.6,7.43,2.4,0.12,8.18,7.39,2.9,0.15,8.25,7.94,1.8,0.1
8.55,7.81,2.4,0.13,8.25,7.94,1.8,0.1,8.6,7.43,2.4,0.12
7.29,7.73,2.5,0.13,8.6,7.43,2.4,0.12,8.55,7.81,2.4,0.13
7.33,6.96,2.4,0.18,8.55,7.81,2.4,0.13,7.29,7.73,2.5,0.13
7.28,7.98,2.3,0.12,7.29,7.73,2.5,0.13,7.33,6.96,2.4,0.18
7.39,8.43,1.8,0.08,7.33,6.96,2.4,0.18,7.28,7.98,2.3,0.12
6.96,8.46,1.6,0.12,7.28,7.98,2.3,0.12,7.39,8.43,1.8,0.08
7.81,8.52,1.5,0.1,7.39,8.43,1.8,0.08,6.96,8.46,1.6,0.12
7.66,8.59,1.7,0.16,6.96,8.46,1.6,0.12,7.81,8.52,1.5,0.1
7.66,8.45,1.9,0.18,7.81,8.52,1.5,0.1,7.66,8.59,1.7,0.16
7.68,9.19,1.7,0.21,7.66,8.59,1.7,0.16,7.66,8.45,1.9,0.18
7.68,9.69,1.2,0.19,7.66,8.45,1.9,0.18,7.68,9.19,1.7,0.21
7.63,9.97,1.9,0.21,7.68,9.19,1.7,0.21,7.68,9.69,1.2,0.19
7.74,9.8,1.5,0.15,7.68,9.69,1.2,0.19,7.63,9.97,1.9,0.21
7.57,9.81,1.5,0.17,7.63,9.97,1.9,0.21,7.74,9.8,1.5,0.15
7.63,9.93,2.1,0.19,7.74,9.8,1.5,0.15,7.57,9.81,1.5,0.17
7.63,10.0,2.2,0.23,7.57,9.81,1.5,0.17,7.63,9.93,2.1,0.19
7.64,10.2,3.0,0.27,7.63,9.93,2.1,0.19,7.63,10.0,2.2,0.23
7.69,10.2,2.3,0.14,7.63,10.0,2.2,0.23,7.64,10.2,3.0,0.27
7.48,9.88,2.8,0.16,7.64,10.2,3.0,0.27,7.69,10.2,2.3,0.14
7.65,10.8,2.0,0.24,7.69,10.2,2.3,0.14,7.48,9.88,2.8,0.16
7.64,10.5,1.8,0.21,7.48,9.88,2.8,0.16,7.65,10.8,2.0,0.24
7.69,10.2,2.3,0.15,7.65,10.8,2.0,0.24,7.64,10.5,1.8,0.21
7.59,9.84,2.2,0.16,7.64,10.5,1.8,0.21,7.69,10.2,2.3,0.15
7.62,8.58,2.6,0.12,7.69,10.2,2.3,0.15,7.59,9.84,2.2,0.16
7.33,8.4,1.9,0.12,7.59,9.84,2.2,0.16,7.62,8.58,2.6,0.12
7.59,8.28,1.6,0.11,7.62,8.58,2.6,0.12,7.33,8.4,1.9,0.12
7.5,7.9,1.7,0.14,7.33,8.4,1.9,0.12,7.59,8.28,1.6,0.11
7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.59,8.28,1.6,0.11,7.5,7.9,1.7,0.14
7.66,7.71,1.2,0.22,7.5,7.9,1.7,0.14,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839
7.78,7.27,1.3,0.21,7.780041666666657,8.798375000000002,2.258055555555553,0.1964375876577839,7.66,7.71,1.2,0.22
7.51,7.21,2.7,0.31,7.66,7.71,1.2,0.22,7.78,7.27,1.3,0.21
7.59,7.17,2.1,0.24,7.78,7.27,1.3,0.21,7.51,7.21,2.7,0.31
7.42,7.07,2.5,0.24,7.51,7.21,2.7,0.31,7.59,7.17,2.1,0.24
7.55,7.6,1.6,0.24,7.59,7.17,2.1,0.24,7.42,7.07,2.5,0.24
7.51,7.6,2.2,0.26,7.42,7.07,2.5,0.24,7.55,7.6,1.6,0.24
7.57,7.61,1.7,0.25,7.55,7.6,1.6,0.24,7.51,7.6,2.2,0.26
7.66,7.56,2.2,0.33,7.51,7.6,2.2,0.26,7.57,7.61,1.7,0.25
7.76,7.67,1.9,0.19,7.57,7.61,1.7,0.25,7.66,7.56,2.2,0.33
7.76,8.07,2.8,0.19,7.66,7.56,2.2,0.33,7.76,7.67,1.9,0.19
7.84,8.09,2.8,0.15,7.76,7.67,1.9,0.19,7.76,8.07,2.8,0.19
7.91,8.03,2.5,0.16,7.76,8.07,2.8,0.19,7.84,8.09,2.8,0.15
7.83,8.04,3.1,0.2,7.84,8.09,2.8,0.15,7.91,8.03,2.5,0.16
7.83,8.03,4.3,0.26,7.91,8.03,2.5,0.16,7.83,8.04,3.1,0.2
7.81,7.72,2.7,0.26,7.83,8.04,3.1,0.2,7.83,8.03,4.3,0.26
7.77,8.18,1.9,0.23,7.83,8.03,4.3,0.26,7.81,7.72,2.7,0.26
7.77,9.11,2.9,0.25,7.81,7.72,2.7,0.26,7.77,8.18,1.9,0.23
7.79,8.88,2.9,0.32,7.77,8.18,1.9,0.23,7.77,9.11,2.9,0.25
7.85,8.76,1.7,0.27,7.77,9.11,2.9,0.25,7.79,8.88,2.9,0.32
7.87,8.76,2.0,0.26,7.79,8.88,2.9,0.32,7.85,8.76,1.7,0.27
7.8,8.48,2.3,0.27,7.85,8.76,1.7,0.27,7.87,8.76,2.0,0.26
7.81,8.88,1.6,0.27,7.87,8.76,2.0,0.26,7.8,8.48,2.3,0.27
7.84,7.92,1.8,0.18,7.8,8.48,2.3,0.27,7.81,8.88,1.6,0.27
7.67,7.91,1.8,0.2,7.81,8.88,1.6,0.27,7.84,7.92,1.8,0.18
7.81,8.05,2.0,0.18,7.84,7.92,1.8,0.18,7.67,7.91,1.8,0.2
7.75,7.99,3.6,0.19,7.67,7.91,1.8,0.2,7.81,8.05,2.0,0.18
7.91,8.24,1.5,0.04,7.81,8.05,2.0,0.18,7.75,7.99,3.6,0.19
7.92,8.5,1.4,0.05,7.75,7.99,3.6,0.19,7.91,8.24,1.5,0.04
7.89,8.51,2.0,0.05,7.91,8.24,1.5,0.04,7.92,8.5,1.4,0.05
7.83,8.49,2.8,0.09,7.92,8.5,1.4,0.05,7.89,8.51,2.0,0.05
7.73,8.86,2.4,0.11,7.89,8.51,2.0,0.05,7.83,8.49,2.8,0.09
7.68,9.19,1.7,0.1,7.83,8.49,2.8,0.09,7.73,8.86,2.4,0.11
7.62,9.73,2.0,0.07,7.73,8.86,2.4,0.11,7.68,9.19,1.7,0.1
7.6,9.89,1.7,0.07,7.68,9.19,1.7,0.1,7.62,9.73,2.0,0.07
7.5,10.0,1.5,0.11,7.62,9.73,2.0,0.07,7.6,9.89,1.7,0.07
7.46,10.1,1.9,0.12,7.6,9.89,1.7,0.07,7.5,10.0,1.5,0.11
7.4,10.2,1.9,0.18,7.5,10.0,1.5,0.11,7.46,10.1,1.9,0.12
7.33,9.96,2.0,0.15,7.46,10.1,1.9,0.12,7.4,10.2,1.9,0.18
7.41,10.2,2.0,0.13,7.4,10.2,1.9,0.18,7.33,9.96,2.0,0.15
7.46,9.59,2.2,0.12,7.33,9.96,2.0,0.15,7.41,10.2,2.0,0.13
7.44,9.07,2.2,0.15,7.41,10.2,2.0,0.13,7.46,9.59,2.2,0.12
7.48,9.7,1.9,0.16,7.46,9.59,2.2,0.12,7.44,9.07,2.2,0.15
7.64,10.8,1.6,0.07,7.44,9.07,2.2,0.15,7.48,9.7,1.9,0.16
7.68,11.1,2.0,0.08,7.48,9.7,1.9,0.16,7.64,10.8,1.6,0.07
7.67,8.71,2.2,0.08,7.64,10.8,1.6,0.07,7.68,11.1,2.0,0.08
7.7,8.53,1.9,0.08,7.68,11.1,2.0,0.08,7.67,8.71,2.2,0.08
7.72,7.88,2.0,0.1,7.67,8.71,2.2,0.08,7.7,8.53,1.9,0.08
7.7,8.5,2.0,0.15,7.7,8.53,1.9,0.08,7.72,7.88,2.0,0.1
7.61,7.93,2.3,0.17,7.72,7.88,2.0,0.1,7.7,8.5,2.0,0.15
7.55,7.65,2.8,0.21,7.7,8.5,2.0,0.15,7.61,7.93,2.3,0.17
7.58,8.23,2.7,0.17,7.61,7.93,2.3,0.17,7.55,7.65,2.8,0.21
7.67,7.36,2.5,0.1,7.55,7.65,2.8,0.21,7.58,8.23,2.7,0.17
7.79,7.9,2.4,0.1,7.58,8.23,2.7,0.17,7.67,7.36,2.5,0.1
7.74,7.35,2.6,0.15,7.67,7.36,2.5,0.1,7.79,7.9,2.4,0.1
7.71,7.34,3.3,0.16,7.79,7.9,2.4,0.1,7.74,7.35,2.6,0.15
7.65,7.18,3.1,0.09,7.74,7.35,2.6,0.15,7.71,7.34,3.3,0.16
7.7,7.31,2.5,0.1,7.71,7.34,3.3,0.16,7.65,7.18,3.1,0.09
7.74,7.53,2.6,0.1,7.65,7.18,3.1,0.09,7.7,7.31,2.5,0.1
7.77,7.74,2.5,0.1,7.7,7.31,2.5,0.1,7.74,7.53,2.6,0.1
7.53,7.55,3.6,0.15,7.74,7.53,2.6,0.1,7.77,7.74,2.5,0.1
7.51,7.3,3.7,0.11,7.77,7.74,2.5,0.1,7.53,7.55,3.6,0.15
7.49,7.34,3.3,0.1,7.53,7.55,3.6,0.15,7.51,7.3,3.7,0.11
7.46,7.06,4.7,0.15,7.51,7.3,3.7,0.11,7.49,7.34,3.3,0.1
7.46,7.23,9.1,0.21,7.49,7.34,3.3,0.1,7.46,7.06,4.7,0.15
7.55,7.99,6.3,0.13,7.46,7.06,4.7,0.15,7.46,7.23,9.1,0.21
7.58,8.14,4.1,0.14,7.46,7.23,9.1,0.21,7.55,7.99,6.3,0.13
7.5,7.71,4.8,0.13,7.55,7.99,6.3,0.13,7.58,8.14,4.1,0.14
7.53,7.66,4.1,0.14,7.58,8.14,4.1,0.14,7.5,7.71,4.8,0.13
7.71,8.0,3.7,0.12,7.5,7.71,4.8,0.13,7.53,7.66,4.1,0.14
7.93,8.05,1.9,0.12,7.53,7.66,4.1,0.14,7.71,8.0,3.7,0.12
7.85,7.76,2.5,0.24,7.71,8.0,3.7,0.12,7.93,8.05,1.9,0.12
7.76,8.12,3.1,0.26,7.93,8.05,1.9,0.12,7.85,7.76,2.5,0.24
7.78,7.93,2.3,0.22,7.85,7.76,2.5,0.24,7.76,8.12,3.1,0.26
7.66,7.55,3.8,0.29,7.76,8.12,3.1,0.26,7.78,7.93,2.3,0.22
7.7,8.26,2.6,0.13,7.78,7.93,2.3,0.22,7.66,7.55,3.8,0.29
7.74,8.54,1.8,0.14,7.66,7.55,3.8,0.29,7.7,8.26,2.6,0.13
7.77,8.4,1.6,0.13,7.7,8.26,2.6,0.13,7.74,8.54,1.8,0.14
7.71,8.66,1.6,0.14,7.74,8.54,1.8,0.14,7.77,8.4,1.6,0.13
7.72,8.6,1.7,0.19,7.77,8.4,1.6,0.13,7.71,8.66,1.6,0.14
7.6,8.35,2.0,0.18,7.71,8.66,1.6,0.14,7.72,8.6,1.7,0.19
7.64,8.86,2.0,0.18,7.72,8.6,1.7,0.19,7.6,8.35,2.0,0.18
7.59,9.0,1.8,0.19,7.6,8.35,2.0,0.18,7.64,8.86,2.0,0.18
7.6,8.7,1.6,0.21,7.64,8.86,2.0,0.18,7.59,9.0,1.8,0.19
7.49,8.95,1.7,0.22,7.59,9.0,1.8,0.19,7.6,8.7,1.6,0.21
7.51,9.08,1.8,0.28,7.6,8.7,1.6,0.21,7.49,8.95,1.7,0.22
7.52,9.47,1.9,0.15,7.49,8.95,1.7,0.22,7.51,9.08,1.8,0.28
7.46,9.59,1.8,0.17,7.51,9.08,1.8,0.28,7.52,9.47,1.9,0.15
7.47,9.8,2.0,0.19,7.52,9.47,1.9,0.15,7.46,9.59,1.8,0.17
7.49,9.78,1.9,0.19,7.46,9.59,1.8,0.17,7.47,9.8,2.0,0.19
7.36,9.76,1.8,0.2,7.47,9.8,2.0,0.19,7.49,9.78,1.9,0.19
7.0,9.25,1.8,0.2,7.49,9.78,1.9,0.19,7.36,9.76,1.8,0.2
7.02,9.19,2.1,0.14,7.36,9.76,1.8,0.2,7.0,9.25,1.8,0.2
7.01,9.53,2.3,0.16,7.0,9.25,1.8,0.2,7.02,9.19,2.1,0.14
7.05,9.26,1.9,0.11,7.02,9.19,2.1,0.14,7.01,9.53,2.3,0.16
7.16,10.7,1.8,0.2,7.01,9.53,2.3,0.16,7.05,9.26,1.9,0.11
7.05,9.97,1.9,0.18,7.05,9.26,1.9,0.11,7.16,10.7,1.8,0.2
7.06,9.18,2.1,0.31,7.16,10.7,1.8,0.2,7.05,9.97,1.9,0.18
7.25,8.93,2.0,0.32,7.05,9.97,1.9,0.18,7.06,9.18,2.1,0.31
7.33,8.58,2.1,0.29,7.06,9.18,2.1,0.31,7.25,8.93,2.0,0.32
7.32,8.06,2.3,0.19,7.25,8.93,2.0,0.32,7.33,8.58,2.1,0.29
7.34,8.05,1.9,0.2,7.33,8.58,2.1,0.29,7.32,8.06,2.3,0.19
7.19,8.21,1.8,0.16,7.32,8.06,2.3,0.19,7.34,8.05,1.9,0.2
7.12,7.87,1.6,0.17,7.34,8.05,1.9,0.2,7.19,8.21,1.8,0.16
7.19,7.6,1.4,0.12,7.19,8.21,1.8,0.16,7.12,7.87,1.6,0.17
7.2,7.62,1.5,0.2,7.12,7.87,1.6,0.17,7.19,7.6,1.4,0.12
7.28,7.23,1.7,0.23,7.19,7.6,1.4,0.12,7.2,7.62,1.5,0.2
7.26,6.94,1.8,0.25,7.2,7.62,1.5,0.2,7.28,7.23,1.7,0.23
7.28,7.09,1.7,0.2,7.28,7.23,1.7,0.23,7.26,6.94,1.8,0.25
7.33,7.44,1.7,0.2,7.26,6.94,1.8,0.25,7.28,7.09,1.7,0.2
7.31,7.4,2.1,0.2,7.28,7.09,1.7,0.2,7.33,7.44,1.7,0.2
7.2,6.95,3.9,0.29,7.33,7.44,1.7,0.2,7.31,7.4,2.1,0.2
7.25,7.78,1.5,0.2,7.31,7.4,2.1,0.2,7.2,6.95,3.9,0.29
7.3,7.74,2.0,0.16,7.2,6.95,3.9,0.29,7.25,7.78,1.5,0.2
7.23,8.26,4.1,0.16,7.25,7.78,1.5,0.2,7.3,7.74,2.0,0.16
7.28,8.88,3.1,0.18,7.3,7.74,2.0,0.16,7.23,8.26,4.1,0.16
7.2,7.99,4.9,0.21,7.23,8.26,4.1,0.16,7.28,8.88,3.1,0.18
7.27,8.42,2.1,0.17,7.28,8.88,3.1,0.18,7.2,7.99,4.9,0.21
7.25,7.7,3.0,0.16,7.2,7.99,4.9,0.21,7.27,8.42,2.1,0.17
7.19,7.61,4.1,0.2,7.27,8.42,2.1,0.17,7.25,7.7,3.0,0.16
7.15,7.78,6.6,0.19,7.25,7.7,3.0,0.16,7.19,7.61,4.1,0.2
7.22,7.95,3.2,0.18,7.19,7.61,4.1,0.2,7.15,7.78,6.6,0.19
7.26,8.5,3.0,0.2,7.15,7.78,6.6,0.19,7.22,7.95,3.2,0.18
7.25,8.79,2.5,0.2,7.22,7.95,3.2,0.18,7.26,8.5,3.0,0.2
7.28,8.76,2.9,0.18,7.26,8.5,3.0,0.2,7.25,8.79,2.5,0.2
7.25,8.33,2.6,0.2,7.25,8.79,2.5,0.2,7.28,8.76,2.9,0.18
7.2,8.45,2.8,0.21,7.28,8.76,2.9,0.18,7.25,8.33,2.6,0.2
7.24,8.35,2.3,0.2,7.25,8.33,2.6,0.2,7.2,8.45,2.8,0.21
7.14,7.38,1.7,0.17,7.2,8.45,2.8,0.21,7.24,8.35,2.3,0.2
7.2,8.35,1.6,0.18,7.24,8.35,2.3,0.2,7.14,7.38,1.7,0.17
7.2,8.87,1.7,0.19,7.14,7.38,1.7,0.17,7.2,8.35,1.6,0.18
7.26,8.75,2.0,0.12,7.2,8.35,1.6,0.18,7.2,8.87,1.7,0.19
7.16,8.44,2.3,0.14,7.2,8.87,1.7,0.19,7.26,8.75,2.0,0.12
7.23,8.98,2.1,0.12,7.26,8.75,2.0,0.12,7.16,8.44,2.3,0.14
