7.01,7.55,2.4,0.12,6.97,5.86,2.5,0.18,6.92,6.5,2.3,0.15,6.94,7.67,2.4,0.13
7.04,7.52,2.2,0.1,6.92,6.5,2.3,0.15,6.94,7.67,2.4,0.13,6.95,7.13,2.3,0.13
7.02,7.18,2.0,0.14,6.94,7.67,2.4,0.13,6.95,7.13,2.3,0.13,7.01,7.55,2.4,0.12
6.95,7.23,2.1,0.16,6.95,7.13,2.3,0.13,7.01,7.55,2.4,0.12,7.04,7.52,2.2,0.1
6.95,6.91,2.0,0.2,7.01,7.55,2.4,0.12,7.04,7.52,2.2,0.1,7.02,7.18,2.0,0.14
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.04,7.52,2.2,0.1,7.02,7.18,2.0,0.14,6.95,7.23,2.1,0.16
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.02,7.18,2.0,0.14,6.95,7.23,2.1,0.16,6.95,6.91,2.0,0.2
7.47,5.53,2.6,0.14,6.95,7.23,2.1,0.16,6.95,6.91,2.0,0.2,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
6.96,5.99,2.3,0.13,6.95,6.91,2.0,0.2,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.04,6.22,2.3,0.14,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.47,5.53,2.6,0.14
7.07,5.83,2.3,0.14,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.47,5.53,2.6,0.14,6.96,5.99,2.3,0.13
6.98,5.66,2.1,0.14,7.47,5.53,2.6,0.14,6.96,5.99,2.3,0.13,7.04,6.22,2.3,0.14
7.03,6.76,2.0,0.14,6.96,5.99,2.3,0.13,7.04,6.22,2.3,0.14,7.07,5.83,2.3,0.14
7.06,6.76,2.4,0.18,7.04,6.22,2.3,0.14,7.07,5.83,2.3,0.14,6.98,5.66,2.1,0.14
7.33,7.81,2.4,0.17,7.07,5.83,2.3,0.14,6.98,5.66,2.1,0.14,7.03,6.76,2.0,0.14
7.35,7.62,2.6,0.17,6.98,5.66,2.1,0.14,7.03,6.76,2.0,0.14,7.06,6.76,2.4,0.18
7.2,6.9,2.9,0.18,7.03,6.76,2.0,0.14,7.06,6.76,2.4,0.18,7.33,7.81,2.4,0.17
7.36,7.49,2.9,0.21,7.06,6.76,2.4,0.18,7.33,7.81,2.4,0.17,7.35,7.62,2.6,0.17
7.4,7.91,3.2,0.23,7.33,7.81,2.4,0.17,7.35,7.62,2.6,0.17,7.2,6.9,2.9,0.18
7.43,7.56,3.0,0.29,7.35,7.62,2.6,0.17,7.2,6.9,2.9,0.18,7.36,7.49,2.9,0.21
7.4,7.24,3.1,0.31,7.2,6.9,2.9,0.18,7.36,7.49,2.9,0.21,7.4,7.91,3.2,0.23
7.61,8.22,2.8,0.24,7.36,7.49,2.9,0.21,7.4,7.91,3.2,0.23,7.43,7.56,3.0,0.29
7.45,7.88,2.6,0.08,7.4,7.91,3.2,0.23,7.43,7.56,3.0,0.29,7.4,7.24,3.1,0.31
7.32,8.14,2.4,0.12,7.43,7.56,3.0,0.29,7.4,7.24,3.1,0.31,7.61,8.22,2.8,0.24
7.34,9.21,2.2,0.11,7.4,7.24,3.1,0.31,7.61,8.22,2.8,0.24,7.45,7.88,2.6,0.08
7.32,8.81,2.3,0.15,7.61,8.22,2.8,0.24,7.45,7.88,2.6,0.08,7.32,8.14,2.4,0.12
7.18,8.84,2.7,0.16,7.45,7.88,2.6,0.08,7.32,8.14,2.4,0.12,7.34,9.21,2.2,0.11
7.31,9.51,3.0,0.17,7.32,8.14,2.4,0.12,7.34,9.21,2.2,0.11,7.32,8.81,2.3,0.15
7.05,9.18,3.5,0.12,7.34,9.21,2.2,0.11,7.32,8.81,2.3,0.15,7.18,8.84,2.7,0.16
6.9,8.58,3.5,0.19,7.32,8.81,2.3,0.15,7.18,8.84,2.7,0.16,7.31,9.51,3.0,0.17
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.18,8.84,2.7,0.16,7.31,9.51,3.0,0.17,7.05,9.18,3.5,0.12
7.09,8.61,3.5,0.22,7.31,9.51,3.0,0.17,7.05,9.18,3.5,0.12,6.9,8.58,3.5,0.19
7.13,8.77,3.3,0.28,7.05,9.18,3.5,0.12,6.9,8.58,3.5,0.19,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.09,8.48,3.1,0.26,6.9,8.58,3.5,0.19,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.09,8.61,3.5,0.22
7.01,9.72,2.7,0.3,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.09,8.61,3.5,0.22,7.13,8.77,3.3,0.28
6.94,10.8,2.0,0.26,7.09,8.61,3.5,0.22,7.13,8.77,3.3,0.28,7.09,8.48,3.1,0.26
6.84,10.4,1.5,0.2,7.13,8.77,3.3,0.28,7.09,8.48,3.1,0.26,7.01,9.72,2.7,0.3
6.87,10.0,1.3,0.2,7.09,8.48,3.1,0.26,7.01,9.72,2.7,0.3,6.94,10.8,2.0,0.26
6.85,9.08,1.6,0.2,7.01,9.72,2.7,0.3,6.94,10.8,2.0,0.26,6.84,10.4,1.5,0.2
6.99,9.79,2.6,0.24,6.94,10.8,2.0,0.26,6.84,10.4,1.5,0.2,6.87,10.0,1.3,0.2
7.04,9.77,3.1,0.28,6.84,10.4,1.5,0.2,6.87,10.0,1.3,0.2,6.85,9.08,1.6,0.2
6.94,9.5,2.8,0.2,6.87,10.0,1.3,0.2,6.85,9.08,1.6,0.2,6.99,9.79,2.6,0.24
6.86,8.78,2.6,0.22,6.85,9.08,1.6,0.2,6.99,9.79,2.6,0.24,7.04,9.77,3.1,0.28
6.74,8.63,3.0,0.31,6.99,9.79,2.6,0.24,7.04,9.77,3.1,0.28,6.94,9.5,2.8,0.2
7.01,8.45,3.3,0.27,7.04,9.77,3.1,0.28,6.94,9.5,2.8,0.2,6.86,8.78,2.6,0.22
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.94,9.5,2.8,0.2,6.86,8.78,2.6,0.22,6.74,8.63,3.0,0.31
6.93,7.77,2.5,0.24,6.86,8.78,2.6,0.22,6.74,8.63,3.0,0.31,7.01,8.45,3.3,0.27
6.97,7.64,2.7,0.26,6.74,8.63,3.0,0.31,7.01,8.45,3.3,0.27,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
6.97,7.15,2.6,0.22,7.01,8.45,3.3,0.27,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.93,7.77,2.5,0.24
7.01,7.12,2.8,0.28,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.93,7.77,2.5,0.24,6.97,7.64,2.7,0.26
6.94,6.39,2.9,0.29,6.93,7.77,2.5,0.24,6.97,7.64,2.7,0.26,6.97,7.15,2.6,0.22
6.71,6.47,3.1,0.24,6.97,7.64,2.7,0.26,6.97,7.15,2.6,0.22,7.01,7.12,2.8,0.28
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.97,7.15,2.6,0.22,7.01,7.12,2.8,0.28,6.94,6.39,2.9,0.29
6.45,6.73,2.6,0.51,7.01,7.12,2.8,0.28,6.94,6.39,2.9,0.29,6.71,6.47,3.1,0.24
6.5,6.65,2.6,0.56,6.94,6.39,2.9,0.29,6.71,6.47,3.1,0.24,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.71,6.47,3.1,0.24,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.45,6.73,2.6,0.51
6.47,6.38,2.9,0.2,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.45,6.73,2.6,0.51,6.5,6.65,2.6,0.56
6.49,6.55,2.8,0.19,6.45,6.73,2.6,0.51,6.5,6.65,2.6,0.56,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
6.41,5.91,2.4,0.19,6.5,6.65,2.6,0.56,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.47,6.38,2.9,0.2
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.47,6.38,2.9,0.2,6.49,6.55,2.8,0.19
6.6,6.28,2.0,0.33,6.47,6.38,2.9,0.2,6.49,6.55,2.8,0.19,6.41,5.91,2.4,0.19
6.53,5.81,2.4,0.33,6.49,6.55,2.8,0.19,6.41,5.91,2.4,0.19,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.41,5.91,2.4,0.19,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.6,6.28,2.0,0.33
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.6,6.28,2.0,0.33,6.53,5.81,2.4,0.33
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.6,6.28,2.0,0.33,6.53,5.81,2.4,0.33,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.53,5.81,2.4,0.33,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.49,7.42,2.1,0.2,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.19,8.77,1.8,0.18,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.49,7.42,2.1,0.2
6.83,8.77,1.6,0.19,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.49,7.42,2.1,0.2,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
6.65,8.89,3.3,0.15,7.49,7.42,2.1,0.2,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.19,8.77,1.8,0.18
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.19,8.77,1.8,0.18,6.83,8.77,1.6,0.19
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.19,8.77,1.8,0.18,6.83,8.77,1.6,0.19,6.65,8.89,3.3,0.15
7.1,8.78,3.6,0.33,6.83,8.77,1.6,0.19,6.65,8.89,3.3,0.15,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.01,8.69,4.0,0.27,6.65,8.89,3.3,0.15,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.1,8.78,3.6,0.33
7.27,9.36,5.0,0.41,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.1,8.78,3.6,0.33,7.01,8.69,4.0,0.27
7.02,9.05,4.0,0.36,7.1,8.78,3.6,0.33,7.01,8.69,4.0,0.27,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.01,8.69,4.0,0.27,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.27,9.36,5.0,0.41
7.18,9.72,5.3,0.36,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.27,9.36,5.0,0.41,7.02,9.05,4.0,0.36
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.27,9.36,5.0,0.41,7.02,9.05,4.0,0.36,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.02,9.05,4.0,0.36,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.18,9.72,5.3,0.36
7.28,10.9,2.7,0.58,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.18,9.72,5.3,0.36,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.18,9.72,5.3,0.36,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.28,10.9,2.7,0.58
7.12,9.6,2.1,0.44,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.28,10.9,2.7,0.58,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
6.92,8.81,2.2,0.36,7.28,10.9,2.7,0.58,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.12,9.6,2.1,0.44
6.29,6.26,3.4,0.34,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.12,9.6,2.1,0.44,6.92,8.81,2.2,0.36
6.44,6.57,2.5,0.31,7.12,9.6,2.1,0.44,6.92,8.81,2.2,0.36,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
6.41,8.05,2.7,0.24,6.92,8.81,2.2,0.36,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.29,6.26,3.4,0.34
7.66,7.43,1.8,0.17,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.29,6.26,3.4,0.34,6.44,6.57,2.5,0.31
6.83,6.92,1.9,0.21,6.29,6.26,3.4,0.34,6.44,6.57,2.5,0.31,6.41,8.05,2.7,0.24
6.47,6.02,2.2,0.27,6.44,6.57,2.5,0.31,6.41,8.05,2.7,0.24,7.66,7.43,1.8,0.17
6.56,6.27,2.7,0.23,6.41,8.05,2.7,0.24,7.66,7.43,1.8,0.17,6.83,6.92,1.9,0.21
6.56,4.51,2.7,0.17,7.66,7.43,1.8,0.17,6.83,6.92,1.9,0.21,6.47,6.02,2.2,0.27
6.51,5.15,2.0,0.17,6.83,6.92,1.9,0.21,6.47,6.02,2.2,0.27,6.56,6.27,2.7,0.23
6.67,5.63,2.0,0.17,6.47,6.02,2.2,0.27,6.56,6.27,2.7,0.23,6.56,4.51,2.7,0.17
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.56,6.27,2.7,0.23,6.56,4.51,2.7,0.17,6.51,5.15,2.0,0.17
6.73,4.56,1.9,0.14,6.56,4.51,2.7,0.17,6.51,5.15,2.0,0.17,6.67,5.63,2.0,0.17
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.51,5.15,2.0,0.17,6.67,5.63,2.0,0.17,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
6.72,2.13,1.6,0.16,6.67,5.63,2.0,0.17,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.73,4.56,1.9,0.14
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.73,4.56,1.9,0.14,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.73,4.56,1.9,0.14,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.72,2.13,1.6,0.16
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.72,2.13,1.6,0.16,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.72,2.13,1.6,0.16,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
6.75,4.2,3.0,0.22,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
6.96,5.75,3.0,0.16,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.75,4.2,3.0,0.22
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.75,4.2,3.0,0.22,6.96,5.75,3.0,0.16
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.75,4.2,3.0,0.22,6.96,5.75,3.0,0.16,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.01,5.97,2.0,0.26,6.96,5.75,3.0,0.16,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.04,5.72,2.4,0.16,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.01,5.97,2.0,0.26
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.01,5.97,2.0,0.26,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.01,5.97,2.0,0.26,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.04,5.72,2.4,0.16
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.04,5.72,2.4,0.16,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.04,5.72,2.4,0.16,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
6.95,6.97,2.4,0.11,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.12,6.92,2.5,0.13,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.62,7.55,2.7,0.23,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.95,6.97,2.4,0.11
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.95,6.97,2.4,0.11,7.12,6.92,2.5,0.13
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,6.95,6.97,2.4,0.11,7.12,6.92,2.5,0.13,7.62,7.55,2.7,0.23
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.12,6.92,2.5,0.13,7.62,7.55,2.7,0.23,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.62,7.55,2.7,0.23,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.17,8.46,3.0,0.21,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
7.34,8.53,2.9,0.18,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349,7.348628808864261,8.515027700831029,2.8885041551246506,0.260387811634349
